Country Name;ID;2004;2021;2022
Aruba;ABW;;132,3496283;
Africa Eastern and Southern;AFE;;75,85842118;78,3806072
Afghanistan;AFG;;56,55443457;
Africa Western and Central;AFW;;96,50464396;106,852197
Angola;AGO;;44,42373173;67,37347427
Albania;ALB;;92,31992041;97,88570679
Andorra;AND;;118,6729762;142,2141211
Arab World;ARB;;99,23395058;102,9255685
United Arab Emirates;ARE;;194,7336208;212,2208173
Argentina;ARG;;130,4550081;132,3578095
Armenia;ARM;;128,961359;135,2539805
American Samoa;ASM;3,904487558;;
Antigua and Barbuda;ATG;;197,3825359;
Australia;AUS;;104,5172138;107,0312028
Austria;AUT;;121,9694798;123,4348071
Azerbaijan;AZE;;104,8878056;106,8548072
Burundi;BDI;;61,67128229;57,96130144
Belgium;BEL;;101,1083743;101,8707731
Benin;BEN;;97,96018203;108,9652901
Burkina Faso;BFA;;111,6631328;
Bangladesh;BGD;;108,9094426;105,2642491
Bulgaria;BGR;;114,7677533;117,4346239
Bahrain;BHR;;131,4487123;145,4432145
Bahamas, The;BHS;;97,42269052;98,53872346
Bosnia and Herzegovina;BIH;;113,9969422;117,8877485
Belarus;BLR;;122,7801287;123,4472552
Belize;BLZ;;65,9948854;
Bermuda;BMU;;105,9437563;
Bolivia;BOL;;99,62307127;
Brazil;BRA;;102,48887;98,89102076
Barbados;BRB;;112,6006401;114,8585936
Brunei Darussalam;BRN;;135,501254;117,7551548
Bhutan;BTN;;100,0671395;94,89274144
Botswana;BWA;;160,7369816;165,3049695
Central African Republic;CAF;;33,55228751;
Canada;CAN;;88,09065504;91,23062536
Central Europe and the Baltics;CEB;;124,3962004;124,68336
Switzerland;CHE;;123,4337574;119,5610489
Channel Islands;CHI;59,75464013;;
Chile;CHL;;136,3134058;134,7453263
China;CHN;;121,5382526;124,8775379
Cote d'Ivoire;CIV;;162,1701041;174,0251271
Cameroon;CMR;;79,9676844;82,77764316
Congo, Dem. Rep.;COD;;48,89330021;50,3424172
Congo, Rep.;COG;;96,78757313;
Colombia;COL;;145,6931676;155,7854178
Comoros;COM;;103,8731734;100,2382961
Cabo Verde;CPV;;100,3820215;99,2317289
Costa Rica;CRI;;152,0081561;152,0251489
Caribbean small states;CSS;;111,1535113;117,1599999
Cuba;CUB;;63,10466641;67,78418241
Curacao;CUW;;88,26771323;
Cayman Islands;CYM;;146,7652929;
Cyprus;CYP;;148,7380631;
Czechia;CZE;;126,4124254;128,4101866
Germany;DEU;;127,5648538;125,2251369
Djibouti;DJI;;44,26176127;46,32720375
Dominica;DMA;;85,85731647;
Denmark;DNK;;125,7822877;126,549332
Dominican Republic;DOM;;87,56486177;90,39141331
Algeria;DZA;;106,4235366;109,1653573
East Asia & Pacific (excluding high income);EAP;;125,266209;126,8149206
Early-demographic dividend;EAR;;97,83291553;96,36539954
East Asia & Pacific;EAS;;127,8800603;129,8135009
Europe & Central Asia (excluding high income);ECA;;133,9930894;111,4524722
Europe & Central Asia;ECS;;127,5701892;120,1112425
Ecuador;ECU;;94,33558884;97,16544081
Egypt, Arab Rep.;EGY;;94,68027811;93,20626903
Euro area;EMU;;123,180041;123,6519446
Eritrea;ERI;;49,74709362;
Spain;ESP;;119,623109;124,0994495
Estonia;EST;;149,0807939;155,0300061
Ethiopia;ETH;;53,62352623;56,02453443
European Union;EUU;;123,2653177;123,6870997
Fragile and conflict affected situations;FCS;;77,11213739;79,38596277
Finland;FIN;;129,1548109;128,6830329
Fiji;FJI;;107,2344015;
France;FRA;;116,6934991;118,8472962
Faroe Islands;FRO;;111,9592346;
Micronesia, Fed. Sts.;FSM;;19,4464824;
Gabon;GAB;;134,3173247;125,387067
United Kingdom;GBR;;118,5668355;120,8191165
Georgia;GEO;;147,7548843;156,086567
Ghana;GHA;;123,2115092;119,6243981
Gibraltar;GIB;;104,5270891;112,4322338
Guinea;GIN;;101,9442494;
Gambia, The;GMB;;101,4408792;
Guinea-Bissau;GNB;;108,5305095;125,9324571
Equatorial Guinea;GNQ;;49,96671696;53,34269106
Greece;GRC;;110,0393141;109,0631741
Grenada;GRD;;81,06733007;
Greenland;GRL;;118,4236261;
Guatemala;GTM;;125,6487512;115,1820498
Guam;GUM;59,75464013;;
Guyana;GUY;;106,3926311;
High income;HIC;;124,2759338;126,8662534
Hong Kong SAR, China;HKG;;319,4262706;291,9103362
Honduras;HND;;73,55959801;76,0806241
Heavily indebted poor countries (HIPC);HPC;;74,48475684;76,71402219
Croatia;HRV;;108,4252864;111,1680153
Haiti;HTI;;63,9349717;
Hungary;HUN;;106,9277943;104,0561504
IBRD only;IBD;;112,0866358;110,0735071
IDA & IBRD total;IBT;;105,0533491;104,6778034
IDA total;IDA;;85,82905347;88,47003139
IDA blend;IDB;;89,84944033;94,35243671
Indonesia;IDN;;133,6505363;114,9005566
IDA only;IDX;;83,84279479;84,89407188
India;IND;;81,98893361;80,64857717
Ireland;IRL;;107,7677124;113,2768198
Iran, Islamic Rep.;IRN;;154,5542763;164,5020873
Iraq;IRQ;;93,60441472;98,18424176
Iceland;ISL;;118,0741761;122,5171495
Israel;ISR;;140,4485071;152,2222464
Italy;ITA;;131,86107;132,971226
Jamaica;JAM;;102,7483172;106,2021796
Jordan;JOR;;65,26176509;67,56799743
Japan;JPN;;160,8817412;167,5231573
Kazakhstan;KAZ;;127,4765953;130,4206754
Kenya;KEN;;122,7902388;121,6735548
Kyrgyz Republic;KGZ;;130,3819712;
Cambodia;KHM;;119,9575768;116,3256071
Kiribati;KIR;;40,83989013;48,82650573
St. Kitts and Nevis;KNA;;119,1089358;
Korea, Rep.;KOR;;140,5658819;148,5880603
Kuwait;KWT;;162,7763396;180,9950542
Latin America & Caribbean (excluding high income);LAC;;108,7077295;109,6294767
Lao PDR;LAO;;64,95535792;
Lebanon;LBN;;76,67627276;
Liberia;LBR;;31,82876165;
Libya;LBY;;206,7027087;204,6286291
St. Lucia;LCA;;95,63211097;
Latin America & Caribbean;LCN;;107,9257399;108,9126603
Least developed countries: UN classification;LDC;;77,85023207;78,90321548
Low income;LIC;;59,51198403;61,54658416
Liechtenstein;LIE;;126,0867338;126,2796552
Sri Lanka;LKA;;141,2920218;143,0794174
Lower middle income;LMC;;96,52909731;95,79661826
Low & middle income;LMY;;104,4872593;104,4160599
Lesotho;LSO;;79,83391293;67,51784393
Late-demographic dividend;LTE;;125,8121345;126,7458281
Lithuania;LTU;;133,7323188;139,1367809
Luxembourg;LUX;;137,0751156;
Latvia;LVA;;115,358508;117,0957679
Macao SAR, China;MAC;;185,6588995;174,5212668
Morocco;MAR;;137,4592738;
Monaco;MCO;;102,0171182;106,8167485
Moldova;MDA;;127,3941322;127,4162572
Madagascar;MDG;;56,30041625;70,18472487
Maldives;MDV;;135,3978652;136,5417622
Middle East & North Africa;MEA;;113,4983704;124,1333773
Mexico;MEX;;99,81384101;100,2881985
Marshall Islands;MHL;;38,04994055;
Middle income;MIC;;109,6706841;108,2720045
North Macedonia;MKD;;92,29897353;97,83329942
Mali;MLI;;111,0929919;114,4971206
Malta;MLT;;123,3832876;131,5920538
Myanmar;MMR;;126,2686102;106,6964737
Middle East & North Africa (excluding high income);MNA;;108,9973324;118,5217918
Montenegro;MNE;;178,3957863;203,1681662
Mongolia;MNG;;140,012223;142,2895592
Mozambique;MOZ;;42,66671846;42,07158261
Mauritania;MRT;;141,1137094;113,1204131
Mauritius;MUS;;151,765127;161,3582163
Malawi;MWI;;60,03162334;60,12725997
Malaysia;MYS;;140,5905675;141,2923164
North America;NAC;;105,3638797;108,2336875
Namibia;NAM;;115,2226488;113,1970166
New Caledonia;NCL;;90,34051425;
Niger;NER;;56,38600069;
Nigeria;NGA;;91,43723303;101,6857635
Nicaragua;NIC;;97,10898703;
Netherlands;NLD;;125,0621654;118,0652669
Norway;NOR;;109,6884687;110,6788541
Nepal;NPL;;127,2282803;
Nauru;NRU;;79,92327366;
New Zealand;NZL;;113,9631575;114,6898687
OECD members;OED;;119,6617309;122,3048051
Oman;OMN;;135,0769728;
Other small states;OSS;;118,2071445;123,5498946
Pakistan;PAK;;81,55130785;81,74691267
Panama;PAN;;147,7006123;156,3065885
Peru;PER;;127,8361756;122,0264016
Philippines;PHL;;143,4358742;144,0428223
Palau;PLW;;133,1557923;132,927167
Papua New Guinea;PNG;;48,42485057;
Poland;POL;;132,058828;131,9444373
Pre-demographic dividend;PRE;;80,38551665;86,7805675
Puerto Rico;PRI;;112,4430134;119,7930948
Korea, Dem. People's Rep.;PRK;;23,10188288;
Portugal;PRT;;120,9425503;124,5494123
Paraguay;PRY;;118,9635011;127,7049687
West Bank and Gaza;PSE;;77,60221248;
Pacific island small states;PSS;;76,17971594;
Post-demographic dividend;PST;;122,4642882;124,3530579
French Polynesia;PYF;;106,2118461;106,9831755
Qatar;QAT;;144,2023856;174,1281471
Romania;ROU;;118,6275646;118,1071502
Russian Federation;RUS;;168,9847242;
Rwanda;RWA;;80,99152957;79,86005064
South Asia;SAS;;85,21259242;83,82956048
Saudi Arabia;SAU;;126,3611144;132,3800002
Sudan;SDN;;75,55500225;73,96660858
Senegal;SEN;;117,676782;120,4336409
Singapore;SGP;;147,480416;156,4790531
Solomon Islands;SLB;;66,96324509;
Sierra Leone;SLE;;97,70150515;
El Salvador;SLV;;175,3370318;181,6273204
San Marino;SMR;;118,5325668;121,8062983
Somalia;SOM;;51,82360917;50,25710738
Serbia;SRB;;123,7205974;
Sub-Saharan Africa (excluding high income);SSA;;84,20865063;88,55524873
South Sudan;SSD;;30,48067634;30,02012982
Sub-Saharan Africa;SSF;;84,21662412;88,56512504
Small states;SST;;114,3911115;121,4375869
Sao Tome and Principe;STP;;84,81983981;86,77896033
Suriname;SUR;;147,8293071;150,2880072
Slovak Republic;SVK;;135,1475011;131,9254542
Slovenia;SVN;;123,0185759;126,1838135
Sweden;SWE;;124,3473047;125,0711442
Eswatini;SWZ;;120,0524881;122,1702298
Seychelles;SYC;;172,6683573;191,50843
Syrian Arab Republic;SYR;;79,67746006;
Chad;TCD;;60,22303015;68,19628834
East Asia & Pacific (IDA & IBRD countries);TEA;;126,5227608;126,8149206
Europe & Central Asia (IDA & IBRD countries);TEC;;132,9647592;115,2659114
Togo;TGO;;72,35295227;74,18189659
Thailand;THA;;168,7823161;176,3169269
Tajikistan;TJK;;118,8094765;
Turkmenistan;TKM;;98,62541796;
Latin America & the Caribbean (IDA & IBRD countries);TLA;;108,6981254;109,6138389
Timor-Leste;TLS;;104,9381426;110,4161199
Middle East & North Africa (IDA & IBRD countries);TMN;;109,3939742;118,5217918
Tonga;TON;;60,67706123;
South Asia (IDA & IBRD);TSA;;85,21259242;83,82956048
Sub-Saharan Africa (IDA & IBRD countries);TSS;;84,21662412;88,56512504
Trinidad and Tobago;TTO;;130,8832291;130,5663978
Tunisia;TUN;;127,5767095;129,2577838
Turkiye;TUR;;101,785223;105,807654
Tuvalu;TUV;;80,32845412;
Tanzania;TZA;;84,99103625;91,89984822
Uganda;UGA;;65,70386414;69,986293
Ukraine;UKR;;135,025689;
Upper middle income;UMC;;124,5161702;122,4411334
Uruguay;URY;;136,9212202;138,526391
United States;USA;;107,319451;110,1664718
Uzbekistan;UZB;;102,8976203;103,0681174
St. Vincent and the Grenadines;VCT;;94,15232144;100,4617693
Venezuela, RB;VEN;;60,31557029;63,41889546
British Virgin Islands;VGB;;120,9465973;
Virgin Islands (U.S.);VIR;;79,92726619;
Viet Nam;VNM;;138,8654955;139,9496874
Vanuatu;VUT;;78,2951469;78,19948583
World;WLD;;107,4424802;108,0213877
Samoa;WSM;;31,54083853;60,40057199
Kosovo;XKX;32,30209935;;
Yemen, Rep.;YEM;;46,0195416;
South Africa;ZAF;;168,9243909;167,3958702
Zambia;ZMB;;103,9746368;99,10241824
Zimbabwe;ZWE;;89,14601935;87,62450647
