country_iso_a3,year,month,n_users
AFG,2022,1,53
AFG,2022,2,30
AFG,2022,3,59
AFG,2022,4,46
AFG,2022,5,53
AFG,2022,6,223
AFG,2022,7,174
AFG,2022,8,155
AFG,2022,9,133
AFG,2022,10,101
AFG,2022,11,51
AFG,2022,12,40
AFG,2023,1,51
AFG,2023,2,32
AFG,2023,3,35
AFG,2023,4,45
AFG,2023,5,45
AFG,2023,6,42
AFG,2023,7,28
AFG,2023,8,29
AGO,2022,1,56
AGO,2022,2,37
AGO,2022,3,60
AGO,2022,4,47
AGO,2022,5,41
AGO,2022,6,57
AGO,2022,7,52
AGO,2022,8,58
AGO,2022,9,47
AGO,2022,10,47
AGO,2022,11,48
AGO,2022,12,144
AGO,2023,1,155
AGO,2023,2,149
AGO,2023,3,79
AGO,2023,4,50
AGO,2023,5,140
AGO,2023,6,76
AGO,2023,7,64
AGO,2023,8,37
AIA,2022,1,2
AIA,2022,2,5
AIA,2022,3,6
AIA,2022,4,4
AIA,2022,5,5
AIA,2022,6,5
AIA,2022,7,5
AIA,2022,8,1
AIA,2022,9,2
AIA,2022,10,2
AIA,2022,11,1
AIA,2022,12,2
AIA,2023,1,2
AIA,2023,3,7
AIA,2023,4,2
AIA,2023,5,3
AIA,2023,6,4
AIA,2023,7,1
AIA,2023,8,1
ALB,2022,1,50
ALB,2022,2,35
ALB,2022,3,42
ALB,2022,4,59
ALB,2022,5,53
ALB,2022,6,76
ALB,2022,7,76
ALB,2022,8,81
ALB,2022,9,76
ALB,2022,10,71
ALB,2022,11,77
ALB,2022,12,58
ALB,2023,1,59
ALB,2023,2,75
ALB,2023,3,61
ALB,2023,4,66
ALB,2023,5,76
ALB,2023,6,91
ALB,2023,7,100
ALB,2023,8,72
AND,2022,1,10
AND,2022,2,11
AND,2022,3,12
AND,2022,4,14
AND,2022,5,20
AND,2022,6,28
AND,2022,7,20
AND,2022,8,25
AND,2022,9,16
AND,2022,10,21
AND,2022,11,15
AND,2022,12,10
AND,2023,1,14
AND,2023,2,15
AND,2023,3,24
AND,2023,4,18
AND,2023,5,19
AND,2023,6,13
AND,2023,7,22
AND,2023,8,15
ARE,2022,1,98
ARE,2022,2,105
ARE,2022,3,113
ARE,2022,4,85
ARE,2022,5,104
ARE,2022,6,129
ARE,2022,7,142
ARE,2022,8,221
ARE,2022,9,159
ARE,2022,10,174
ARE,2022,11,185
ARE,2022,12,162
ARE,2023,1,192
ARE,2023,2,137
ARE,2023,3,138
ARE,2023,4,141
ARE,2023,5,102
ARE,2023,6,114
ARE,2023,7,105
ARE,2023,8,80
ARG,2022,1,304
ARG,2022,2,296
ARG,2022,3,331
ARG,2022,4,349
ARG,2022,5,360
ARG,2022,6,318
ARG,2022,7,332
ARG,2022,8,316
ARG,2022,9,302
ARG,2022,10,354
ARG,2022,11,321
ARG,2022,12,366
ARG,2023,1,403
ARG,2023,2,394
ARG,2023,3,422
ARG,2023,4,358
ARG,2023,5,364
ARG,2023,6,372
ARG,2023,7,380
ARG,2023,8,224
ARM,2022,1,47
ARM,2022,2,43
ARM,2022,3,56
ARM,2022,4,77
ARM,2022,5,96
ARM,2022,6,91
ARM,2022,7,101
ARM,2022,8,80
ARM,2022,9,69
ARM,2022,10,88
ARM,2022,11,65
ARM,2022,12,71
ARM,2023,1,88
ARM,2023,2,64
ARM,2023,3,72
ARM,2023,4,86
ARM,2023,5,81
ARM,2023,6,73
ARM,2023,7,118
ARM,2023,8,75
ATG,2022,1,6
ATG,2022,2,14
ATG,2022,3,6
ATG,2022,4,5
ATG,2022,5,5
ATG,2022,6,3
ATG,2022,7,3
ATG,2022,8,2
ATG,2022,9,4
ATG,2022,10,5
ATG,2022,11,6
ATG,2022,12,5
ATG,2023,1,7
ATG,2023,2,5
ATG,2023,3,8
ATG,2023,4,3
ATG,2023,5,5
ATG,2023,6,8
ATG,2023,7,6
ATG,2023,8,7
AUS,2022,1,721
AUS,2022,2,641
AUS,2022,3,660
AUS,2022,4,612
AUS,2022,5,720
AUS,2022,6,679
AUS,2022,7,680
AUS,2022,8,789
AUS,2022,9,709
AUS,2022,10,796
AUS,2022,11,765
AUS,2022,12,757
AUS,2023,1,886
AUS,2023,2,700
AUS,2023,3,708
AUS,2023,4,730
AUS,2023,5,707
AUS,2023,6,689
AUS,2023,7,789
AUS,2023,8,590
AUT,2022,1,918
AUT,2022,2,854
AUT,2022,3,914
AUT,2022,4,856
AUT,2022,5,962
AUT,2022,6,1057
AUT,2022,7,1142
AUT,2022,8,1301
AUT,2022,9,1088
AUT,2022,10,1108
AUT,2022,11,961
AUT,2022,12,848
AUT,2023,1,999
AUT,2023,2,896
AUT,2023,3,958
AUT,2023,4,999
AUT,2023,5,1040
AUT,2023,6,1092
AUT,2023,7,1245
AUT,2023,8,994
AZE,2022,1,56
AZE,2022,2,65
AZE,2022,3,72
AZE,2022,4,83
AZE,2022,5,81
AZE,2022,6,85
AZE,2022,7,73
AZE,2022,8,89
AZE,2022,9,91
AZE,2022,10,69
AZE,2022,11,65
AZE,2022,12,77
AZE,2023,1,95
AZE,2023,2,101
AZE,2023,3,74
AZE,2023,4,67
AZE,2023,5,80
AZE,2023,6,79
AZE,2023,7,84
AZE,2023,8,52
BDI,2022,1,39
BDI,2022,2,61
BDI,2022,3,69
BDI,2022,4,64
BDI,2022,5,76
BDI,2022,6,90
BDI,2022,7,59
BDI,2022,8,31
BDI,2022,9,21
BDI,2022,10,27
BDI,2022,11,20
BDI,2022,12,20
BDI,2023,1,22
BDI,2023,2,20
BDI,2023,3,23
BDI,2023,4,20
BDI,2023,5,22
BDI,2023,6,17
BDI,2023,7,11
BDI,2023,8,6
BEL,2022,1,745
BEL,2022,2,623
BEL,2022,3,800
BEL,2022,4,768
BEL,2022,5,783
BEL,2022,6,741
BEL,2022,7,742
BEL,2022,8,841
BEL,2022,9,691
BEL,2022,10,775
BEL,2022,11,760
BEL,2022,12,695
BEL,2023,1,745
BEL,2023,2,781
BEL,2023,3,794
BEL,2023,4,856
BEL,2023,5,812
BEL,2023,6,796
BEL,2023,7,833
BEL,2023,8,626
BEN,2022,1,62
BEN,2022,2,42
BEN,2022,3,66
BEN,2022,4,44
BEN,2022,5,41
BEN,2022,6,45
BEN,2022,7,28
BEN,2022,8,18
BEN,2022,9,37
BEN,2022,10,34
BEN,2022,11,35
BEN,2022,12,31
BEN,2023,1,44
BEN,2023,2,38
BEN,2023,3,43
BEN,2023,4,96
BEN,2023,5,39
BEN,2023,6,113
BEN,2023,7,53
BEN,2023,8,28
BFA,2022,1,91
BFA,2022,2,52
BFA,2022,3,55
BFA,2022,4,36
BFA,2022,5,68
BFA,2022,6,127
BFA,2022,7,56
BFA,2022,8,57
BFA,2022,9,47
BFA,2022,10,69
BFA,2022,11,39
BFA,2022,12,32
BFA,2023,1,48
BFA,2023,2,42
BFA,2023,3,36
BFA,2023,4,52
BFA,2023,5,59
BFA,2023,6,54
BFA,2023,7,60
BFA,2023,8,46
BGD,2022,1,191
BGD,2022,2,230
BGD,2022,3,239
BGD,2022,4,314
BGD,2022,5,279
BGD,2022,6,1024
BGD,2022,7,1542
BGD,2022,8,1025
BGD,2022,9,832
BGD,2022,10,525
BGD,2022,11,244
BGD,2022,12,188
BGD,2023,1,267
BGD,2023,2,215
BGD,2023,3,234
BGD,2023,4,185
BGD,2023,5,195
BGD,2023,6,183
BGD,2023,7,203
BGD,2023,8,96
BGR,2022,1,144
BGR,2022,2,125
BGR,2022,3,144
BGR,2022,4,149
BGR,2022,5,158
BGR,2022,6,162
BGR,2022,7,168
BGR,2022,8,187
BGR,2022,9,160
BGR,2022,10,164
BGR,2022,11,151
BGR,2022,12,150
BGR,2023,1,151
BGR,2023,2,145
BGR,2023,3,174
BGR,2023,4,170
BGR,2023,5,178
BGR,2023,6,183
BGR,2023,7,211
BGR,2023,8,161
BHR,2022,1,17
BHR,2022,2,14
BHR,2022,3,45
BHR,2022,4,42
BHR,2022,5,22
BHR,2022,6,26
BHR,2022,7,27
BHR,2022,8,17
BHR,2022,9,17
BHR,2022,10,13
BHR,2022,11,16
BHR,2022,12,28
BHR,2023,1,29
BHR,2023,2,19
BHR,2023,3,17
BHR,2023,4,23
BHR,2023,5,24
BHR,2023,6,35
BHR,2023,7,29
BHR,2023,8,28
BHS,2022,1,17
BHS,2022,2,30
BHS,2022,3,21
BHS,2022,4,20
BHS,2022,5,21
BHS,2022,6,9
BHS,2022,7,14
BHS,2022,8,19
BHS,2022,9,23
BHS,2022,10,10
BHS,2022,11,19
BHS,2022,12,19
BHS,2023,1,32
BHS,2023,2,18
BHS,2023,3,31
BHS,2023,4,18
BHS,2023,5,14
BHS,2023,6,22
BHS,2023,7,11
BHS,2023,8,8
BIH,2022,1,107
BIH,2022,2,77
BIH,2022,3,85
BIH,2022,4,78
BIH,2022,5,89
BIH,2022,6,97
BIH,2022,7,103
BIH,2022,8,129
BIH,2022,9,101
BIH,2022,10,88
BIH,2022,11,99
BIH,2022,12,82
BIH,2023,1,85
BIH,2023,2,91
BIH,2023,3,112
BIH,2023,4,98
BIH,2023,5,105
BIH,2023,6,100
BIH,2023,7,120
BIH,2023,8,84
BLR,2022,1,318
BLR,2022,2,232
BLR,2022,3,240
BLR,2022,4,243
BLR,2022,5,271
BLR,2022,6,266
BLR,2022,7,305
BLR,2022,8,276
BLR,2022,9,262
BLR,2022,10,261
BLR,2022,11,241
BLR,2022,12,213
BLR,2023,1,261
BLR,2023,2,242
BLR,2023,3,258
BLR,2023,4,284
BLR,2023,5,254
BLR,2023,6,267
BLR,2023,7,310
BLR,2023,8,207
BLZ,2022,1,17
BLZ,2022,2,26
BLZ,2022,3,61
BLZ,2022,4,18
BLZ,2022,5,27
BLZ,2022,6,18
BLZ,2022,7,22
BLZ,2022,8,18
BLZ,2022,9,17
BLZ,2022,10,18
BLZ,2022,11,31
BLZ,2022,12,25
BLZ,2023,1,29
BLZ,2023,2,26
BLZ,2023,3,26
BLZ,2023,4,26
BLZ,2023,5,10
BLZ,2023,6,20
BLZ,2023,7,20
BLZ,2023,8,14
BMU,2022,1,8
BMU,2022,2,5
BMU,2022,3,5
BMU,2022,4,1
BMU,2022,5,7
BMU,2022,6,2
BMU,2022,7,2
BMU,2022,8,1
BMU,2022,9,7
BMU,2022,10,4
BMU,2022,11,2
BMU,2022,12,3
BMU,2023,1,6
BMU,2023,2,9
BMU,2023,3,5
BMU,2023,4,3
BMU,2023,5,4
BMU,2023,6,7
BMU,2023,7,11
BMU,2023,8,2
BOL,2022,1,94
BOL,2022,2,88
BOL,2022,3,80
BOL,2022,4,79
BOL,2022,5,79
BOL,2022,6,61
BOL,2022,7,108
BOL,2022,8,126
BOL,2022,9,100
BOL,2022,10,91
BOL,2022,11,88
BOL,2022,12,89
BOL,2023,1,81
BOL,2023,2,127
BOL,2023,3,131
BOL,2023,4,120
BOL,2023,5,122
BOL,2023,6,97
BOL,2023,7,134
BOL,2023,8,116
BRA,2022,1,991
BRA,2022,2,941
BRA,2022,3,1321
BRA,2022,4,1201
BRA,2022,5,1457
BRA,2022,6,1346
BRA,2022,7,1210
BRA,2022,8,1115
BRA,2022,9,1271
BRA,2022,10,1150
BRA,2022,11,1288
BRA,2022,12,1188
BRA,2023,1,1258
BRA,2023,2,1198
BRA,2023,3,1247
BRA,2023,4,1028
BRA,2023,5,1194
BRA,2023,6,1103
BRA,2023,7,1073
BRA,2023,8,860
BRB,2022,1,13
BRB,2022,2,26
BRB,2022,3,15
BRB,2022,4,20
BRB,2022,5,8
BRB,2022,6,16
BRB,2022,7,8
BRB,2022,8,8
BRB,2022,9,6
BRB,2022,10,8
BRB,2022,11,9
BRB,2022,12,9
BRB,2023,1,12
BRB,2023,2,9
BRB,2023,3,13
BRB,2023,4,9
BRB,2023,5,8
BRB,2023,6,13
BRB,2023,7,17
BRB,2023,8,6
BRN,2022,1,15
BRN,2022,2,16
BRN,2022,3,15
BRN,2022,4,13
BRN,2022,5,9
BRN,2022,6,9
BRN,2022,7,2
BRN,2022,8,10
BRN,2022,9,5
BRN,2022,10,11
BRN,2022,11,14
BRN,2022,12,12
BRN,2023,1,12
BRN,2023,2,12
BRN,2023,3,13
BRN,2023,4,11
BRN,2023,5,13
BRN,2023,6,10
BRN,2023,7,6
BRN,2023,8,8
BTN,2022,1,26
BTN,2022,2,29
BTN,2022,3,21
BTN,2022,4,29
BTN,2022,5,54
BTN,2022,6,27
BTN,2022,7,34
BTN,2022,8,25
BTN,2022,9,16
BTN,2022,10,22
BTN,2022,11,46
BTN,2022,12,78
BTN,2023,1,25
BTN,2023,2,16
BTN,2023,3,61
BTN,2023,4,30
BTN,2023,5,29
BTN,2023,6,17
BTN,2023,7,23
BTN,2023,8,19
BWA,2022,1,71
BWA,2022,2,49
BWA,2022,3,53
BWA,2022,4,46
BWA,2022,5,57
BWA,2022,6,34
BWA,2022,7,39
BWA,2022,8,36
BWA,2022,9,34
BWA,2022,10,38
BWA,2022,11,42
BWA,2022,12,66
BWA,2023,1,32
BWA,2023,2,43
BWA,2023,3,28
BWA,2023,4,27
BWA,2023,5,31
BWA,2023,6,74
BWA,2023,7,37
BWA,2023,8,15
CAF,2022,1,60
CAF,2022,2,45
CAF,2022,3,52
CAF,2022,4,37
CAF,2022,5,39
CAF,2022,6,32
CAF,2022,7,41
CAF,2022,8,50
CAF,2022,9,33
CAF,2022,10,21
CAF,2022,11,20
CAF,2022,12,33
CAF,2023,1,19
CAF,2023,2,22
CAF,2023,3,23
CAF,2023,4,25
CAF,2023,5,17
CAF,2023,6,34
CAF,2023,7,11
CAF,2023,8,12
CAN,2022,1,758
CAN,2022,2,726
CAN,2022,3,795
CAN,2022,4,851
CAN,2022,5,1004
CAN,2022,6,966
CAN,2022,7,984
CAN,2022,8,1053
CAN,2022,9,956
CAN,2022,10,1088
CAN,2022,11,996
CAN,2022,12,853
CAN,2023,1,878
CAN,2023,2,880
CAN,2023,3,896
CAN,2023,4,952
CAN,2023,5,975
CAN,2023,6,973
CAN,2023,7,1111
CAN,2023,8,826
CHE,2022,1,839
CHE,2022,2,758
CHE,2022,3,847
CHE,2022,4,856
CHE,2022,5,890
CHE,2022,6,890
CHE,2022,7,964
CHE,2022,8,1043
CHE,2022,9,898
CHE,2022,10,995
CHE,2022,11,829
CHE,2022,12,796
CHE,2023,1,935
CHE,2023,2,819
CHE,2023,3,910
CHE,2023,4,883
CHE,2023,5,935
CHE,2023,6,932
CHE,2023,7,1034
CHE,2023,8,796
CHL,2022,1,240
CHL,2022,2,199
CHL,2022,3,203
CHL,2022,4,167
CHL,2022,5,190
CHL,2022,6,179
CHL,2022,7,167
CHL,2022,8,161
CHL,2022,9,170
CHL,2022,10,218
CHL,2022,11,208
CHL,2022,12,223
CHL,2023,1,229
CHL,2023,2,228
CHL,2023,3,203
CHL,2023,4,188
CHL,2023,5,222
CHL,2023,6,205
CHL,2023,7,207
CHL,2023,8,154
CHN,2022,1,683
CHN,2022,2,638
CHN,2022,3,701
CHN,2022,4,794
CHN,2022,5,681
CHN,2022,6,619
CHN,2022,7,633
CHN,2022,8,684
CHN,2022,9,681
CHN,2022,10,621
CHN,2022,11,526
CHN,2022,12,567
CHN,2023,1,521
CHN,2023,2,579
CHN,2023,3,626
CHN,2023,4,578
CHN,2023,5,552
CHN,2023,6,558
CHN,2023,7,647
CHN,2023,8,471
CIV,2022,1,55
CIV,2022,2,46
CIV,2022,3,40
CIV,2022,4,40
CIV,2022,5,94
CIV,2022,6,64
CIV,2022,7,48
CIV,2022,8,50
CIV,2022,9,57
CIV,2022,10,68
CIV,2022,11,96
CIV,2022,12,66
CIV,2023,1,72
CIV,2023,2,78
CIV,2023,3,92
CIV,2023,4,72
CIV,2023,5,75
CIV,2023,6,110
CIV,2023,7,68
CIV,2023,8,89
CMR,2022,1,157
CMR,2022,2,60
CMR,2022,3,66
CMR,2022,4,56
CMR,2022,5,109
CMR,2022,6,70
CMR,2022,7,53
CMR,2022,8,75
CMR,2022,9,63
CMR,2022,10,72
CMR,2022,11,195
CMR,2022,12,70
CMR,2023,1,82
CMR,2023,2,50
CMR,2023,3,114
CMR,2023,4,66
CMR,2023,5,76
CMR,2023,6,96
CMR,2023,7,61
CMR,2023,8,35
COD,2022,1,252
COD,2022,2,324
COD,2022,3,382
COD,2022,4,131
COD,2022,5,180
COD,2022,6,229
COD,2022,7,229
COD,2022,8,198
COD,2022,9,277
COD,2022,10,152
COD,2022,11,626
COD,2022,12,237
COD,2023,1,263
COD,2023,2,225
COD,2023,3,609
COD,2023,4,311
COD,2023,5,192
COD,2023,6,381
COD,2023,7,185
COD,2023,8,130
COG,2022,1,29
COG,2022,2,20
COG,2022,3,23
COG,2022,4,38
COG,2022,5,21
COG,2022,6,23
COG,2022,7,14
COG,2022,8,25
COG,2022,9,22
COG,2022,10,39
COG,2022,11,44
COG,2022,12,37
COG,2023,1,46
COG,2023,2,38
COG,2023,3,25
COG,2023,4,36
COG,2023,5,42
COG,2023,6,134
COG,2023,7,29
COG,2023,8,14
COK,2022,1,2
COK,2022,2,4
COK,2022,3,1
COK,2022,4,5
COK,2022,5,2
COK,2022,6,2
COK,2022,7,2
COK,2022,8,3
COK,2022,9,2
COK,2022,11,3
COK,2022,12,1
COK,2023,1,7
COK,2023,2,3
COK,2023,3,1
COK,2023,4,2
COK,2023,5,2
COK,2023,6,3
COK,2023,7,3
COK,2023,8,2
COL,2022,1,437
COL,2022,2,432
COL,2022,3,482
COL,2022,4,365
COL,2022,5,454
COL,2022,6,339
COL,2022,7,312
COL,2022,8,346
COL,2022,9,315
COL,2022,10,376
COL,2022,11,328
COL,2022,12,341
COL,2023,1,288
COL,2023,2,327
COL,2023,3,289
COL,2023,4,355
COL,2023,5,359
COL,2023,6,256
COL,2023,7,315
COL,2023,8,235
COM,2022,1,12
COM,2022,2,7
COM,2022,3,5
COM,2022,4,21
COM,2022,5,22
COM,2022,6,3
COM,2022,7,3
COM,2022,8,2
COM,2022,9,3
COM,2022,10,1
COM,2022,11,1
COM,2022,12,90
COM,2023,1,13
COM,2023,2,5
COM,2023,3,6
COM,2023,4,7
COM,2023,5,6
COM,2023,6,7
COM,2023,7,6
COM,2023,8,4
CPV,2022,1,25
CPV,2022,2,28
CPV,2022,3,23
CPV,2022,4,21
CPV,2022,5,13
CPV,2022,6,22
CPV,2022,7,12
CPV,2022,8,15
CPV,2022,9,17
CPV,2022,10,19
CPV,2022,11,16
CPV,2022,12,13
CPV,2023,1,19
CPV,2023,2,11
CPV,2023,3,27
CPV,2023,4,13
CPV,2023,5,16
CPV,2023,6,14
CPV,2023,7,7
CPV,2023,8,7
CRI,2022,1,84
CRI,2022,2,78
CRI,2022,3,78
CRI,2022,4,73
CRI,2022,5,61
CRI,2022,6,65
CRI,2022,7,72
CRI,2022,8,86
CRI,2022,9,75
CRI,2022,10,72
CRI,2022,11,65
CRI,2022,12,77
CRI,2023,1,95
CRI,2023,2,64
CRI,2023,3,115
CRI,2023,4,127
CRI,2023,5,59
CRI,2023,6,98
CRI,2023,7,134
CRI,2023,8,68
CUB,2022,1,143
CUB,2022,2,228
CUB,2022,3,179
CUB,2022,4,177
CUB,2022,5,110
CUB,2022,6,87
CUB,2022,7,116
CUB,2022,8,119
CUB,2022,9,106
CUB,2022,10,125
CUB,2022,11,130
CUB,2022,12,122
CUB,2023,1,136
CUB,2023,2,137
CUB,2023,3,158
CUB,2023,4,157
CUB,2023,5,130
CUB,2023,6,136
CUB,2023,7,136
CUB,2023,8,110
CYM,2022,1,7
CYM,2022,2,10
CYM,2022,3,8
CYM,2022,4,1
CYM,2022,5,3
CYM,2022,6,1
CYM,2022,7,4
CYM,2022,8,3
CYM,2022,9,3
CYM,2022,10,4
CYM,2022,11,6
CYM,2022,12,4
CYM,2023,1,7
CYM,2023,2,5
CYM,2023,3,2
CYM,2023,4,3
CYM,2023,5,7
CYM,2023,6,6
CYM,2023,7,1
CYM,2023,8,4
CYP,2022,1,75
CYP,2022,2,63
CYP,2022,3,84
CYP,2022,4,92
CYP,2022,5,74
CYP,2022,6,81
CYP,2022,7,75
CYP,2022,8,85
CYP,2022,9,75
CYP,2022,10,82
CYP,2022,11,79
CYP,2022,12,75
CYP,2023,1,98
CYP,2023,2,82
CYP,2023,3,104
CYP,2023,4,87
CYP,2023,5,96
CYP,2023,6,79
CYP,2023,7,72
CYP,2023,8,62
CZE,2022,1,504
CZE,2022,2,474
CZE,2022,3,487
CZE,2022,4,600
CZE,2022,5,590
CZE,2022,6,548
CZE,2022,7,566
CZE,2022,8,661
CZE,2022,9,529
CZE,2022,10,539
CZE,2022,11,536
CZE,2022,12,474
CZE,2023,1,485
CZE,2023,2,534
CZE,2023,3,514
CZE,2023,4,547
CZE,2023,5,688
CZE,2023,6,635
CZE,2023,7,696
CZE,2023,8,516
DEU,2022,1,7248
DEU,2022,2,6556
DEU,2022,3,6876
DEU,2022,4,6980
DEU,2022,5,7613
DEU,2022,6,7168
DEU,2022,7,7788
DEU,2022,8,8196
DEU,2022,9,7225
DEU,2022,10,8143
DEU,2022,11,7380
DEU,2022,12,6348
DEU,2023,1,7236
DEU,2023,2,6670
DEU,2023,3,7178
DEU,2023,4,7547
DEU,2023,5,8020
DEU,2023,6,7715
DEU,2023,7,8110
DEU,2023,8,6004
DJI,2022,1,19
DJI,2022,2,10
DJI,2022,3,7
DJI,2022,4,11
DJI,2022,5,14
DJI,2022,6,13
DJI,2022,7,11
DJI,2022,8,4
DJI,2022,9,7
DJI,2022,10,11
DJI,2022,11,4
DJI,2022,12,9
DJI,2023,1,10
DJI,2023,2,9
DJI,2023,3,13
DJI,2023,4,6
DJI,2023,5,11
DJI,2023,6,13
DJI,2023,7,4
DJI,2023,8,8
DMA,2022,1,6
DMA,2022,2,7
DMA,2022,3,5
DMA,2022,4,8
DMA,2022,5,12
DMA,2022,6,3
DMA,2022,7,3
DMA,2022,8,3
DMA,2022,9,7
DMA,2022,10,8
DMA,2022,11,4
DMA,2022,12,6
DMA,2023,1,25
DMA,2023,2,6
DMA,2023,3,9
DMA,2023,4,6
DMA,2023,5,2
DMA,2023,6,8
DMA,2023,7,4
DMA,2023,8,3
DNK,2022,1,333
DNK,2022,2,241
DNK,2022,3,280
DNK,2022,4,323
DNK,2022,5,324
DNK,2022,6,300
DNK,2022,7,405
DNK,2022,8,463
DNK,2022,9,402
DNK,2022,10,367
DNK,2022,11,337
DNK,2022,12,276
DNK,2023,1,290
DNK,2023,2,278
DNK,2023,3,278
DNK,2023,4,331
DNK,2023,5,346
DNK,2023,6,299
DNK,2023,7,485
DNK,2023,8,319
DOM,2022,1,106
DOM,2022,2,160
DOM,2022,3,137
DOM,2022,4,47
DOM,2022,5,62
DOM,2022,6,38
DOM,2022,7,52
DOM,2022,8,44
DOM,2022,9,151
DOM,2022,10,199
DOM,2022,11,136
DOM,2022,12,52
DOM,2023,1,69
DOM,2023,2,47
DOM,2023,3,62
DOM,2023,4,56
DOM,2023,5,56
DOM,2023,6,59
DOM,2023,7,88
DOM,2023,8,47
DZA,2022,1,125
DZA,2022,2,116
