country_iso_a3,year,month,n_users
KWT,2022,4,50
KWT,2022,5,31
KWT,2022,6,31
KWT,2022,7,24
KWT,2022,8,22
KWT,2022,9,25
KWT,2022,10,34
KWT,2022,11,28
KWT,2022,12,39
KWT,2023,1,40
KWT,2023,2,53
KWT,2023,3,34
KWT,2023,4,22
KWT,2023,5,25
KWT,2023,6,39
KWT,2023,7,25
KWT,2023,8,25
LAO,2022,1,41
LAO,2022,2,33
LAO,2022,3,30
LAO,2022,4,41
LAO,2022,5,38
LAO,2022,6,27
LAO,2022,7,45
LAO,2022,8,51
LAO,2022,9,32
LAO,2022,10,37
LAO,2022,11,45
LAO,2022,12,71
LAO,2023,1,69
LAO,2023,2,53
LAO,2023,3,83
LAO,2023,4,65
LAO,2023,5,62
LAO,2023,6,71
LAO,2023,7,46
LAO,2023,8,56
LBN,2022,1,363
LBN,2022,2,398
LBN,2022,3,517
LBN,2022,4,636
LBN,2022,5,265
LBN,2022,6,62
LBN,2022,7,70
LBN,2022,8,28
LBN,2022,9,39
LBN,2022,10,37
LBN,2022,11,37
LBN,2022,12,36
LBN,2023,1,69
LBN,2023,2,95
LBN,2023,3,164
LBN,2023,4,153
LBN,2023,5,86
LBN,2023,6,114
LBN,2023,7,64
LBN,2023,8,51
LBR,2022,1,16
LBR,2022,2,27
LBR,2022,3,18
LBR,2022,4,14
LBR,2022,5,30
LBR,2022,6,27
LBR,2022,7,50
LBR,2022,8,20
LBR,2022,9,27
LBR,2022,10,24
LBR,2022,11,26
LBR,2022,12,38
LBR,2023,1,23
LBR,2023,2,20
LBR,2023,3,23
LBR,2023,4,15
LBR,2023,5,18
LBR,2023,6,23
LBR,2023,7,22
LBR,2023,8,13
LBY,2022,1,378
LBY,2022,2,235
LBY,2022,3,508
LBY,2022,4,330
LBY,2022,5,515
LBY,2022,6,395
LBY,2022,7,204
LBY,2022,8,162
LBY,2022,9,169
LBY,2022,10,304
LBY,2022,11,376
LBY,2022,12,261
LBY,2023,1,263
LBY,2023,2,206
LBY,2023,3,172
LBY,2023,4,186
LBY,2023,5,155
LBY,2023,6,128
LBY,2023,7,94
LBY,2023,8,67
LCA,2022,1,18
LCA,2022,2,24
LCA,2022,3,33
LCA,2022,4,37
LCA,2022,5,11
LCA,2022,6,15
LCA,2022,7,37
LCA,2022,8,17
LCA,2022,9,14
LCA,2022,10,12
LCA,2022,11,20
LCA,2022,12,59
LCA,2023,1,17
LCA,2023,2,11
LCA,2023,3,17
LCA,2023,4,11
LCA,2023,5,16
LCA,2023,6,13
LCA,2023,7,8
LCA,2023,8,8
LIE,2022,1,18
LIE,2022,2,17
LIE,2022,3,13
LIE,2022,4,7
LIE,2022,5,29
LIE,2022,6,12
LIE,2022,7,17
LIE,2022,8,25
LIE,2022,9,18
LIE,2022,10,24
LIE,2022,11,10
LIE,2022,12,16
LIE,2023,1,18
LIE,2023,2,11
LIE,2023,3,18
LIE,2023,4,27
LIE,2023,5,21
LIE,2023,6,26
LIE,2023,7,16
LIE,2023,8,17
LKA,2022,1,130
LKA,2022,2,108
LKA,2022,3,162
LKA,2022,4,116
LKA,2022,5,151
LKA,2022,6,133
LKA,2022,7,149
LKA,2022,8,111
LKA,2022,9,108
LKA,2022,10,215
LKA,2022,11,180
LKA,2022,12,162
LKA,2023,1,142
LKA,2023,2,180
LKA,2023,3,290
LKA,2023,4,346
LKA,2023,5,229
LKA,2023,6,954
LKA,2023,7,857
LKA,2023,8,545
LSO,2022,1,13
LSO,2022,2,20
LSO,2022,3,11
LSO,2022,4,13
LSO,2022,5,32
LSO,2022,6,67
LSO,2022,7,30
LSO,2022,8,18
LSO,2022,9,24
LSO,2022,10,43
LSO,2022,11,34
LSO,2022,12,53
LSO,2023,1,51
LSO,2023,2,34
LSO,2023,3,43
LSO,2023,4,27
LSO,2023,5,25
LSO,2023,6,26
LSO,2023,7,23
LSO,2023,8,17
LTU,2022,1,116
LTU,2022,2,108
LTU,2022,3,92
LTU,2022,4,94
LTU,2022,5,123
LTU,2022,6,141
LTU,2022,7,132
LTU,2022,8,138
LTU,2022,9,119
LTU,2022,10,123
LTU,2022,11,119
LTU,2022,12,125
LTU,2023,1,123
LTU,2023,2,115
LTU,2023,3,108
LTU,2023,4,123
LTU,2023,5,133
LTU,2023,6,159
LTU,2023,7,181
LTU,2023,8,116
LUX,2022,1,86
LUX,2022,2,80
LUX,2022,3,81
LUX,2022,4,84
LUX,2022,5,106
LUX,2022,6,87
LUX,2022,7,95
LUX,2022,8,114
LUX,2022,9,86
LUX,2022,10,76
LUX,2022,11,75
LUX,2022,12,76
LUX,2023,1,84
LUX,2023,2,89
LUX,2023,3,105
LUX,2023,4,90
LUX,2023,5,96
LUX,2023,6,93
LUX,2023,7,99
LUX,2023,8,84
LVA,2022,1,143
LVA,2022,2,115
LVA,2022,3,115
LVA,2022,4,107
LVA,2022,5,150
LVA,2022,6,125
LVA,2022,7,154
LVA,2022,8,148
LVA,2022,9,138
LVA,2022,10,129
LVA,2022,11,132
LVA,2022,12,135
LVA,2023,1,136
LVA,2023,2,117
LVA,2023,3,141
LVA,2023,4,141
LVA,2023,5,135
LVA,2023,6,160
LVA,2023,7,189
LVA,2023,8,120
MAR,2022,1,84
MAR,2022,2,96
MAR,2022,3,112
MAR,2022,4,206
MAR,2022,5,286
MAR,2022,6,110
MAR,2022,7,91
MAR,2022,8,145
MAR,2022,9,104
MAR,2022,10,136
MAR,2022,11,120
MAR,2022,12,137
MAR,2023,1,170
MAR,2023,2,121
MAR,2023,3,159
MAR,2023,4,153
MAR,2023,5,130
MAR,2023,6,129
MAR,2023,7,136
MAR,2023,8,73
MCO,2022,1,13
MCO,2022,2,11
MCO,2022,3,9
MCO,2022,4,7
MCO,2022,5,19
MCO,2022,6,5
MCO,2022,7,8
MCO,2022,8,13
MCO,2022,9,13
MCO,2022,10,8
MCO,2022,11,9
MCO,2022,12,5
MCO,2023,1,5
MCO,2023,2,18
MCO,2023,3,8
MCO,2023,4,10
MCO,2023,5,16
MCO,2023,6,11
MCO,2023,7,4
MCO,2023,8,6
MDA,2022,1,73
MDA,2022,2,69
MDA,2022,3,60
MDA,2022,4,133
MDA,2022,5,98
MDA,2022,6,96
MDA,2022,7,68
MDA,2022,8,85
MDA,2022,9,74
MDA,2022,10,92
MDA,2022,11,69
MDA,2022,12,68
MDA,2023,1,74
MDA,2023,2,108
MDA,2023,3,102
MDA,2023,4,72
MDA,2023,5,73
MDA,2023,6,78
MDA,2023,7,100
MDA,2023,8,57
MDG,2022,1,276
MDG,2022,2,628
MDG,2022,3,788
MDG,2022,4,971
MDG,2022,5,229
MDG,2022,6,291
MDG,2022,7,183
MDG,2022,8,116
MDG,2022,9,116
MDG,2022,10,151
MDG,2022,11,157
MDG,2022,12,48
MDG,2023,1,72
MDG,2023,2,73
MDG,2023,3,73
MDG,2023,4,221
MDG,2023,5,80
MDG,2023,6,80
MDG,2023,7,139
MDG,2023,8,113
MDV,2022,1,18
MDV,2022,2,15
MDV,2022,3,22
MDV,2022,4,13
MDV,2022,5,14
MDV,2022,6,21
MDV,2022,7,17
MDV,2022,8,20
MDV,2022,9,20
MDV,2022,10,14
MDV,2022,11,20
MDV,2022,12,19
MDV,2023,1,21
MDV,2023,2,17
MDV,2023,3,24
MDV,2023,4,15
MDV,2023,5,25
MDV,2023,6,16
MDV,2023,7,9
MDV,2023,8,10
MEX,2022,1,389
MEX,2022,2,359
MEX,2022,3,392
MEX,2022,4,397
MEX,2022,5,447
MEX,2022,6,403
MEX,2022,7,382
MEX,2022,8,431
MEX,2022,9,377
MEX,2022,10,479
MEX,2022,11,461
MEX,2022,12,346
MEX,2023,1,392
MEX,2023,2,421
MEX,2023,3,460
MEX,2023,4,365
MEX,2023,5,368
MEX,2023,6,421
MEX,2023,7,368
MEX,2023,8,279
MHL,2022,1,5
MHL,2022,2,2
MHL,2022,3,2
MHL,2022,4,4
MHL,2022,5,3
MHL,2022,7,1
MHL,2022,8,1
MHL,2022,10,3
MHL,2022,11,2
MHL,2022,12,1
MHL,2023,1,2
MHL,2023,4,2
MHL,2023,5,3
MHL,2023,6,4
MHL,2023,7,2
MHL,2023,8,3
MKD,2022,1,46
MKD,2022,2,34
MKD,2022,3,49
MKD,2022,4,48
MKD,2022,5,36
MKD,2022,6,30
MKD,2022,7,50
MKD,2022,8,52
MKD,2022,9,51
MKD,2022,10,47
MKD,2022,11,49
MKD,2022,12,45
MKD,2023,1,50
MKD,2023,2,49
MKD,2023,3,47
MKD,2023,4,60
MKD,2023,5,51
MKD,2023,6,56
MKD,2023,7,56
MKD,2023,8,51
MLI,2022,1,195
MLI,2022,2,154
MLI,2022,3,134
MLI,2022,4,121
MLI,2022,5,179
MLI,2022,6,110
MLI,2022,7,94
MLI,2022,8,98
MLI,2022,9,123
MLI,2022,10,146
MLI,2022,11,337
MLI,2022,12,177
MLI,2023,1,122
MLI,2023,2,116
MLI,2023,3,101
MLI,2023,4,79
MLI,2023,5,95
MLI,2023,6,81
MLI,2023,7,66
MLI,2023,8,66
MLT,2022,1,25
MLT,2022,2,22
MLT,2022,3,29
MLT,2022,4,30
MLT,2022,5,36
MLT,2022,6,39
MLT,2022,7,20
MLT,2022,8,27
MLT,2022,9,28
MLT,2022,10,42
MLT,2022,11,37
MLT,2022,12,39
MLT,2023,1,49
MLT,2023,2,38
MLT,2023,3,40
MLT,2023,4,35
MLT,2023,5,50
MLT,2023,6,43
MLT,2023,7,26
MLT,2023,8,24
MMR,2022,1,107
MMR,2022,2,73
MMR,2022,3,73
MMR,2022,4,74
MMR,2022,5,74
MMR,2022,6,73
MMR,2022,7,92
MMR,2022,8,83
MMR,2022,9,71
MMR,2022,10,86
MMR,2022,11,80
MMR,2022,12,105
MMR,2023,1,106
MMR,2023,2,106
MMR,2023,3,96
MMR,2023,4,102
MMR,2023,5,88
MMR,2023,6,107
MMR,2023,7,98
MMR,2023,8,72
MNE,2022,1,46
MNE,2022,2,33
MNE,2022,3,35
MNE,2022,4,52
MNE,2022,5,54
MNE,2022,6,77
MNE,2022,7,112
MNE,2022,8,105
MNE,2022,9,73
MNE,2022,10,71
MNE,2022,11,58
MNE,2022,12,63
MNE,2023,1,68
MNE,2023,2,87
MNE,2023,3,79
MNE,2023,4,73
MNE,2023,5,91
MNE,2023,6,136
MNE,2023,7,170
MNE,2023,8,72
MNG,2022,1,59
MNG,2022,2,61
MNG,2022,3,58
MNG,2022,4,126
MNG,2022,5,129
MNG,2022,6,51
MNG,2022,7,70
MNG,2022,8,74
MNG,2022,9,58
MNG,2022,10,58
MNG,2022,11,85
MNG,2022,12,47
MNG,2023,1,57
MNG,2023,2,57
MNG,2023,3,44
MNG,2023,4,44
MNG,2023,5,39
MNG,2023,6,55
MNG,2023,7,63
MNG,2023,8,41
MOZ,2022,1,155
MOZ,2022,2,170
MOZ,2022,3,203
MOZ,2022,4,289
MOZ,2022,5,454
MOZ,2022,6,355
MOZ,2022,7,162
MOZ,2022,8,172
MOZ,2022,9,45
MOZ,2022,10,57
MOZ,2022,11,55
MOZ,2022,12,46
MOZ,2023,1,39
MOZ,2023,2,57
MOZ,2023,3,135
MOZ,2023,4,108
MOZ,2023,5,81
MOZ,2023,6,62
MOZ,2023,7,169
MOZ,2023,8,64
MRT,2022,1,605
MRT,2022,2,401
MRT,2022,3,513
MRT,2022,4,291
MRT,2022,5,487
MRT,2022,6,260
MRT,2022,7,141
MRT,2022,8,165
MRT,2022,9,125
MRT,2022,10,302
MRT,2022,11,150
MRT,2022,12,59
MRT,2023,1,49
MRT,2023,2,69
MRT,2023,3,70
MRT,2023,4,33
MRT,2023,5,47
MRT,2023,6,31
MRT,2023,7,29
MRT,2023,8,15
MSR,2022,1,2
MSR,2022,2,3
MSR,2022,3,4
MSR,2022,5,1
MSR,2022,7,1
MSR,2022,9,1
MSR,2022,10,1
MSR,2022,11,2
MSR,2022,12,3
MSR,2023,1,2
MSR,2023,2,3
MSR,2023,3,4
MSR,2023,4,3
MSR,2023,5,3
MSR,2023,6,3
MSR,2023,7,1
MUS,2022,1,36
MUS,2022,2,23
MUS,2022,3,27
MUS,2022,4,33
MUS,2022,5,21
MUS,2022,6,21
MUS,2022,7,26
MUS,2022,8,24
MUS,2022,9,18
MUS,2022,10,41
MUS,2022,11,41
MUS,2022,12,29
MUS,2023,1,39
MUS,2023,2,23
MUS,2023,3,32
MUS,2023,4,25
MUS,2023,5,49
MUS,2023,6,25
MUS,2023,7,25
MUS,2023,8,18
MWI,2022,1,105
MWI,2022,2,66
MWI,2022,3,109
MWI,2022,4,84
MWI,2022,5,98
MWI,2022,6,63
MWI,2022,7,99
MWI,2022,8,68
MWI,2022,9,71
MWI,2022,10,94
MWI,2022,11,220
MWI,2022,12,57
MWI,2023,1,59
MWI,2023,2,186
MWI,2023,3,797
MWI,2023,4,1252
MWI,2023,5,777
MWI,2023,6,618
MWI,2023,7,154
MWI,2023,8,121
MYS,2022,1,207
MYS,2022,2,262
MYS,2022,3,270
MYS,2022,4,220
MYS,2022,5,242
MYS,2022,6,236
MYS,2022,7,203
MYS,2022,8,268
MYS,2022,9,284
MYS,2022,10,224
MYS,2022,11,190
MYS,2022,12,223
MYS,2023,1,265
MYS,2023,2,234
MYS,2023,3,268
MYS,2023,4,253
MYS,2023,5,257
MYS,2023,6,290
MYS,2023,7,225
MYS,2023,8,164
NAM,2022,1,59
NAM,2022,2,50
NAM,2022,3,65
NAM,2022,4,60
NAM,2022,5,88
NAM,2022,6,74
NAM,2022,7,83
NAM,2022,8,73
NAM,2022,9,103
NAM,2022,10,123
NAM,2022,11,107
NAM,2022,12,49
NAM,2023,1,125
NAM,2023,2,89
NAM,2023,3,111
NAM,2023,4,115
NAM,2023,5,104
NAM,2023,6,83
NAM,2023,7,56
NAM,2023,8,65
NER,2022,1,66
NER,2022,2,113
NER,2022,3,60
NER,2022,4,48
NER,2022,5,65
NER,2022,6,60
NER,2022,7,58
NER,2022,8,90
NER,2022,9,109
NER,2022,10,124
NER,2022,11,172
NER,2022,12,77
NER,2023,1,182
NER,2023,2,142
NER,2023,3,148
NER,2023,4,71
NER,2023,5,153
NER,2023,6,109
NER,2023,7,70
NER,2023,8,52
NGA,2022,1,799
NGA,2022,2,661
NGA,2022,3,706
NGA,2022,4,376
NGA,2022,5,472
NGA,2022,6,532
NGA,2022,7,439
NGA,2022,8,454
NGA,2022,9,868
NGA,2022,10,1005
NGA,2022,11,1114
NGA,2022,12,1022
NGA,2023,1,658
NGA,2023,2,271
NGA,2023,3,303
NGA,2023,4,292
NGA,2023,5,284
NGA,2023,6,374
NGA,2023,7,205
NGA,2023,8,179
NIC,2022,1,70
NIC,2022,2,63
NIC,2022,3,65
NIC,2022,4,51
NIC,2022,5,55
NIC,2022,6,44
NIC,2022,7,35
NIC,2022,8,47
NIC,2022,9,43
NIC,2022,10,45
NIC,2022,11,59
NIC,2022,12,40
NIC,2023,1,64
NIC,2023,2,48
NIC,2023,3,51
NIC,2023,4,41
NIC,2023,5,84
NIC,2023,6,75
NIC,2023,7,74
NIC,2023,8,37
NIU,2022,1,4
NIU,2022,2,1
NIU,2022,3,1
NIU,2022,5,1
NIU,2022,8,1
NIU,2022,9,1
NIU,2022,10,1
NIU,2023,1,2
NIU,2023,3,2
NIU,2023,4,2
NIU,2023,6,2
NIU,2023,7,3
NLD,2022,1,806
NLD,2022,2,800
NLD,2022,3,919
NLD,2022,4,855
NLD,2022,5,971
NLD,2022,6,924
NLD,2022,7,956
NLD,2022,8,1032
NLD,2022,9,927
NLD,2022,10,962
NLD,2022,11,899
NLD,2022,12,800
NLD,2023,1,840
NLD,2023,2,855
NLD,2023,3,919
NLD,2023,4,1003
NLD,2023,5,1016
NLD,2023,6,985
NLD,2023,7,1085
NLD,2023,8,770
NOR,2022,1,307
NOR,2022,2,274
NOR,2022,3,313
NOR,2022,4,301
NOR,2022,5,380
NOR,2022,6,365
NOR,2022,7,446
NOR,2022,8,470
NOR,2022,9,393
NOR,2022,10,382
NOR,2022,11,342
NOR,2022,12,302
NOR,2023,1,302
NOR,2023,2,328
NOR,2023,3,304
NOR,2023,4,316
NOR,2023,5,344
NOR,2023,6,386
NOR,2023,7,477
NOR,2023,8,389
NPL,2022,1,419
NPL,2022,2,462
NPL,2022,3,433
NPL,2022,4,365
NPL,2022,5,290
NPL,2022,6,302
NPL,2022,7,264
NPL,2022,8,274
NPL,2022,9,320
NPL,2022,10,252
NPL,2022,11,458
NPL,2022,12,347
NPL,2023,1,375
NPL,2023,2,341
NPL,2023,3,298
NPL,2023,4,296
NPL,2023,5,335
NPL,2023,6,296
NPL,2023,7,378
NPL,2023,8,157
NRU,2022,1,2
NRU,2022,2,2
NRU,2022,3,4
NRU,2022,5,3
NRU,2022,7,1
NRU,2022,9,1
NRU,2022,10,2
NRU,2023,1,1
NRU,2023,2,1
NRU,2023,3,3
NRU,2023,4,2
NRU,2023,5,1
NRU,2023,6,6
NRU,2023,7,3
NRU,2023,8,1
NZL,2022,1,206
NZL,2022,2,161
NZL,2022,3,168
NZL,2022,4,156
NZL,2022,5,213
NZL,2022,6,152
NZL,2022,7,186
NZL,2022,8,193
NZL,2022,9,176
NZL,2022,10,202
NZL,2022,11,212
NZL,2022,12,217
NZL,2023,1,234
NZL,2023,2,205
NZL,2023,3,227
NZL,2023,4,201
NZL,2023,5,226
NZL,2023,6,205
NZL,2023,7,201
NZL,2023,8,162
OMN,2022,1,34
OMN,2022,2,29
OMN,2022,3,28
OMN,2022,4,36
OMN,2022,5,58
OMN,2022,6,42
OMN,2022,7,34
OMN,2022,8,29
OMN,2022,9,38
OMN,2022,10,41
OMN,2022,11,47
OMN,2022,12,49
OMN,2023,1,45
OMN,2023,2,38
OMN,2023,3,39
OMN,2023,4,39
OMN,2023,5,38
OMN,2023,6,37
OMN,2023,7,29
OMN,2023,8,39
PAK,2022,1,159
PAK,2022,2,156
PAK,2022,3,150
PAK,2022,4,122
PAK,2022,5,130
PAK,2022,6,130
PAK,2022,7,126
PAK,2022,8,156
PAK,2022,9,260
PAK,2022,10,230
PAK,2022,11,269
PAK,2022,12,286
PAK,2023,1,214
PAK,2023,2,171
PAK,2023,3,143
PAK,2023,4,110
PAK,2023,5,97
PAK,2023,6,112
PAK,2023,7,135
PAK,2023,8,92
PAN,2022,1,52
PAN,2022,2,57
PAN,2022,3,39
PAN,2022,4,36
PAN,2022,5,50
PAN,2022,6,33
PAN,2022,7,38
PAN,2022,8,46
PAN,2022,9,42
PAN,2022,10,62
PAN,2022,11,72
PAN,2022,12,54
PAN,2023,1,59
PAN,2023,2,34
PAN,2023,3,45
PAN,2023,4,50
PAN,2023,5,43
PAN,2023,6,35
PAN,2023,7,39
PAN,2023,8,29
PCN,2022,1,4
PCN,2022,2,2
PCN,2022,3,1
PCN,2022,4,3
PCN,2022,5,1
PCN,2022,7,2
PCN,2022,8,1
PCN,2022,9,1
PCN,2022,10,1
PCN,2022,11,1
PCN,2022,12,1
PCN,2023,1,2
PCN,2023,3,1
PCN,2023,5,4
PCN,2023,6,2
PCN,2023,7,12
PCN,2023,8,1
PER,2022,1,178
PER,2022,2,141
PER,2022,3,178
PER,2022,4,201
PER,2022,5,168
PER,2022,6,123
PER,2022,7,163
PER,2022,8,194
PER,2022,9,202
PER,2022,10,185
PER,2022,11,172
PER,2022,12,167
PER,2023,1,150
PER,2023,2,125
PER,2023,3,187
PER,2023,4,204
PER,2023,5,199
PER,2023,6,192
PER,2023,7,292
PER,2023,8,160
PHL,2022,1,663
PHL,2022,2,629
PHL,2022,3,461
PHL,2022,4,663
PHL,2022,5,517
PHL,2022,6,457
PHL,2022,7,519
PHL,2022,8,624
PHL,2022,9,581
PHL,2022,10,542
PHL,2022,11,544
PHL,2022,12,379
PHL,2023,1,549
PHL,2023,2,591
PHL,2023,3,655
PHL,2023,4,625
PHL,2023,5,772
PHL,2023,6,873
PHL,2023,7,758
PHL,2023,8,419
PLW,2022,1,5
PLW,2022,2,2
PLW,2022,3,2
PLW,2022,4,2
PLW,2022,5,5
PLW,2022,6,3
PLW,2022,7,2
PLW,2022,8,4
PLW,2022,9,3
PLW,2022,10,1
PLW,2022,11,1
PLW,2022,12,2
PLW,2023,1,2
PLW,2023,2,3
PLW,2023,3,5
PLW,2023,4,3
PLW,2023,5,2
PLW,2023,6,5
PLW,2023,7,2
PNG,2022,1,28
PNG,2022,2,27
PNG,2022,3,33
PNG,2022,4,27
PNG,2022,5,21
PNG,2022,6,19
PNG,2022,7,26
PNG,2022,8,27
PNG,2022,9,18
PNG,2022,10,19
PNG,2022,11,13
PNG,2022,12,12
PNG,2023,1,13
PNG,2023,2,24
PNG,2023,3,25
PNG,2023,4,21
PNG,2023,5,18
PNG,2023,6,26
PNG,2023,7,20
PNG,2023,8,12
POL,2022,1,1563
POL,2022,2,1400
POL,2022,3,1554
POL,2022,4,1491
POL,2022,5,1633
POL,2022,6,1462
POL,2022,7,1624
POL,2022,8,1694
POL,2022,9,1538
POL,2022,10,1654
POL,2022,11,1562
POL,2022,12,1478
POL,2023,1,1600
POL,2023,2,1507
POL,2023,3,1685
POL,2023,4,1687
POL,2023,5,1781
POL,2023,6,1709
POL,2023,7,1875
POL,2023,8,1338
PRK,2022,1,51
PRK,2022,2,51
PRK,2022,3,34
PRK,2022,4,28
PRK,2022,5,41
PRK,2022,6,27
PRK,2022,7,30
PRK,2022,8,41
PRK,2022,9,31
PRK,2022,10,51
PRK,2022,11,40
PRK,2022,12,51
PRK,2023,1,36
PRK,2023,2,38
PRK,2023,3,29
PRK,2023,4,32
PRK,2023,5,27
PRK,2023,6,37
PRK,2023,7,47
PRK,2023,8,18
PRT,2022,1,362
PRT,2022,2,357
PRT,2022,3,398
PRT,2022,4,397
PRT,2022,5,456
PRT,2022,6,368
PRT,2022,7,420
PRT,2022,8,464
PRT,2022,9,452
PRT,2022,10,466
PRT,2022,11,408
PRT,2022,12,416
PRT,2023,1,426
PRT,2023,2,407
PRT,2023,3,471
PRT,2023,4,431
PRT,2023,5,473
PRT,2023,6,473
PRT,2023,7,490
PRT,2023,8,365
PRY,2022,1,72
PRY,2022,2,61
PRY,2022,3,94
PRY,2022,4,53
PRY,2022,5,79
PRY,2022,6,95
PRY,2022,7,95
PRY,2022,8,90
PRY,2022,9,98
PRY,2022,10,84
PRY,2022,11,127
PRY,2022,12,101
PRY,2023,1,65
PRY,2023,2,63
PRY,2023,3,111
PRY,2023,4,106
PRY,2023,5,118
PRY,2023,6,94
PRY,2023,7,82
PRY,2023,8,62
QAT,2022,1,29
QAT,2022,2,58
QAT,2022,3,82
QAT,2022,4,58
QAT,2022,5,24
QAT,2022,6,69
QAT,2022,7,46
QAT,2022,8,62
QAT,2022,9,28
QAT,2022,10,42
QAT,2022,11,264
QAT,2022,12,126
QAT,2023,1,87
QAT,2023,2,56
QAT,2023,3,56
QAT,2023,4,52
QAT,2023,5,69
QAT,2023,6,66
QAT,2023,7,44
QAT,2023,8,23
ROU,2022,1,311
ROU,2022,2,268
ROU,2022,3,300
ROU,2022,4,276
ROU,2022,5,327
ROU,2022,6,307
ROU,2022,7,322
ROU,2022,8,385
