country_iso_a3,year,month,n_users
ROU,2022,9,313
ROU,2022,10,341
ROU,2022,11,308
ROU,2022,12,307
ROU,2023,1,281
ROU,2023,2,282
ROU,2023,3,304
ROU,2023,4,316
ROU,2023,5,333
ROU,2023,6,356
ROU,2023,7,418
ROU,2023,8,282
RUS,2022,1,1806
RUS,2022,2,1605
RUS,2022,3,1389
RUS,2022,4,1653
RUS,2022,5,1945
RUS,2022,6,2075
RUS,2022,7,2069
RUS,2022,8,2104
RUS,2022,9,1798
RUS,2022,10,1846
RUS,2022,11,1782
RUS,2022,12,1546
RUS,2023,1,1611
RUS,2023,2,1620
RUS,2023,3,1884
RUS,2023,4,1755
RUS,2023,5,1857
RUS,2023,6,1842
RUS,2023,7,2056
RUS,2023,8,1468
RWA,2022,1,36
RWA,2022,2,39
RWA,2022,3,46
RWA,2022,4,35
RWA,2022,5,35
RWA,2022,6,21
RWA,2022,7,23
RWA,2022,8,102
RWA,2022,9,25
RWA,2022,10,46
RWA,2022,11,36
RWA,2022,12,40
RWA,2023,1,49
RWA,2023,2,301
RWA,2023,3,251
RWA,2023,4,228
RWA,2023,5,377
RWA,2023,6,197
RWA,2023,7,67
RWA,2023,8,50
SAU,2022,1,119
SAU,2022,2,105
SAU,2022,3,110
SAU,2022,4,99
SAU,2022,5,113
SAU,2022,6,122
SAU,2022,7,122
SAU,2022,8,181
SAU,2022,9,193
SAU,2022,10,184
SAU,2022,11,145
SAU,2022,12,190
SAU,2023,1,192
SAU,2023,2,208
SAU,2023,3,163
SAU,2023,4,144
SAU,2023,5,145
SAU,2023,6,130
SAU,2023,7,96
SAU,2023,8,60
SDN,2022,1,80
SDN,2022,2,80
SDN,2022,3,74
SDN,2022,4,60
SDN,2022,5,76
SDN,2022,6,92
SDN,2022,7,55
SDN,2022,8,49
SDN,2022,9,854
SDN,2022,10,378
SDN,2022,11,106
SDN,2022,12,51
SDN,2023,1,57
SDN,2023,2,53
SDN,2023,3,58
SDN,2023,4,51
SDN,2023,5,63
SDN,2023,6,64
SDN,2023,7,307
SDN,2023,8,135
SEN,2022,1,92
SEN,2022,2,107
SEN,2022,3,83
SEN,2022,4,56
SEN,2022,5,64
SEN,2022,6,79
SEN,2022,7,67
SEN,2022,8,48
SEN,2022,9,66
SEN,2022,10,92
SEN,2022,11,123
SEN,2022,12,93
SEN,2023,1,58
SEN,2023,2,64
SEN,2023,3,84
SEN,2023,4,69
SEN,2023,5,142
SEN,2023,6,61
SEN,2023,7,58
SEN,2023,8,27
SGP,2022,1,105
SGP,2022,2,102
SGP,2022,3,83
SGP,2022,4,69
SGP,2022,5,76
SGP,2022,6,75
SGP,2022,7,75
SGP,2022,8,94
SGP,2022,9,98
SGP,2022,10,90
SGP,2022,11,82
SGP,2022,12,94
SGP,2023,1,79
SGP,2023,2,77
SGP,2023,3,102
SGP,2023,4,82
SGP,2023,5,82
SGP,2023,6,80
SGP,2023,7,87
SGP,2023,8,73
SGS,2022,1,3
SGS,2022,2,1
SGS,2022,3,3
SGS,2022,4,5
SGS,2022,5,2
SGS,2022,6,2
SGS,2022,7,2
SGS,2022,8,2
SGS,2022,9,1
SGS,2022,10,2
SGS,2022,11,5
SGS,2022,12,4
SGS,2023,1,1
SGS,2023,3,5
SGS,2023,4,4
SGS,2023,5,6
SGS,2023,7,2
SGS,2023,8,3
SHN,2022,1,2
SHN,2022,2,1
SHN,2022,3,5
SHN,2022,4,5
SHN,2022,5,9
SHN,2022,6,2
SHN,2022,7,6
SHN,2022,8,1
SHN,2022,9,8
SHN,2022,10,8
SHN,2022,11,7
SHN,2022,12,11
SHN,2023,1,6
SHN,2023,2,3
SHN,2023,3,9
SHN,2023,4,6
SHN,2023,5,5
SHN,2023,6,5
SHN,2023,7,4
SHN,2023,8,3
SLB,2022,1,8
SLB,2022,2,4
SLB,2022,3,7
SLB,2022,4,3
SLB,2022,5,6
SLB,2022,6,39
SLB,2022,7,11
SLB,2022,8,11
SLB,2022,9,18
SLB,2022,10,22
SLB,2022,11,6
SLB,2022,12,4
SLB,2023,1,3
SLB,2023,2,4
SLB,2023,3,2
SLB,2023,4,8
SLB,2023,5,3
SLB,2023,6,2
SLB,2023,7,3
SLB,2023,8,4
SLE,2022,1,33
SLE,2022,2,68
SLE,2022,3,144
SLE,2022,4,58
SLE,2022,5,37
SLE,2022,6,49
SLE,2022,7,36
SLE,2022,8,24
SLE,2022,9,50
SLE,2022,10,30
SLE,2022,11,33
SLE,2022,12,43
SLE,2023,1,40
SLE,2023,2,32
SLE,2023,3,53
SLE,2023,4,29
SLE,2023,5,30
SLE,2023,6,24
SLE,2023,7,17
SLE,2023,8,11
SLV,2022,1,55
SLV,2022,2,70
SLV,2022,3,77
SLV,2022,4,54
SLV,2022,5,41
SLV,2022,6,34
SLV,2022,7,29
SLV,2022,8,75
SLV,2022,9,50
SLV,2022,10,58
SLV,2022,11,825
SLV,2022,12,1191
SLV,2023,1,1304
SLV,2023,2,740
SLV,2023,3,733
SLV,2023,4,881
SLV,2023,5,699
SLV,2023,6,153
SLV,2023,7,69
SLV,2023,8,37
SMR,2022,1,8
SMR,2022,2,4
SMR,2022,3,5
SMR,2022,4,8
SMR,2022,5,6
SMR,2022,6,4
SMR,2022,7,4
SMR,2022,8,7
SMR,2022,9,10
SMR,2022,10,10
SMR,2022,11,4
SMR,2022,12,4
SMR,2023,1,8
SMR,2023,2,4
SMR,2023,3,13
SMR,2023,4,13
SMR,2023,5,6
SMR,2023,6,20
SMR,2023,7,8
SMR,2023,8,2
SOM,2022,1,114
SOM,2022,2,133
SOM,2022,3,107
SOM,2022,4,57
SOM,2022,5,126
SOM,2022,6,175
SOM,2022,7,75
SOM,2022,8,58
SOM,2022,9,92
SOM,2022,10,150
SOM,2022,11,467
SOM,2022,12,174
SOM,2023,1,88
SOM,2023,2,69
SOM,2023,3,51
SOM,2023,4,93
SOM,2023,5,86
SOM,2023,6,87
SOM,2023,7,60
SOM,2023,8,105
SRB,2022,1,153
SRB,2022,2,130
SRB,2022,3,213
SRB,2022,4,209
SRB,2022,5,167
SRB,2022,6,162
SRB,2022,7,176
SRB,2022,8,179
SRB,2022,9,181
SRB,2022,10,167
SRB,2022,11,188
SRB,2022,12,169
SRB,2023,1,194
SRB,2023,2,180
SRB,2023,3,195
SRB,2023,4,180
SRB,2023,5,197
SRB,2023,6,162
SRB,2023,7,206
SRB,2023,8,159
SSD,2022,1,75
SSD,2022,2,46
SSD,2022,3,169
SSD,2022,4,695
SSD,2022,5,508
SSD,2022,6,60
SSD,2022,7,63
SSD,2022,8,46
SSD,2022,9,41
SSD,2022,10,100
SSD,2022,11,193
SSD,2022,12,266
SSD,2023,1,106
SSD,2023,2,87
SSD,2023,3,68
SSD,2023,4,43
SSD,2023,5,48
SSD,2023,6,73
SSD,2023,7,31
SSD,2023,8,18
STP,2022,1,8
STP,2022,2,3
STP,2022,3,2
STP,2022,4,4
STP,2022,5,3
STP,2022,6,3
STP,2022,7,4
STP,2022,8,1
STP,2022,9,4
STP,2022,10,2
STP,2022,11,3
STP,2022,12,4
STP,2023,1,6
STP,2023,2,2
STP,2023,3,8
STP,2023,4,4
STP,2023,5,7
STP,2023,6,7
STP,2023,7,8
STP,2023,8,5
SUR,2022,1,17
SUR,2022,2,20
SUR,2022,3,8
SUR,2022,4,6
SUR,2022,5,19
SUR,2022,6,11
SUR,2022,7,8
SUR,2022,8,17
SUR,2022,9,15
SUR,2022,10,10
SUR,2022,11,14
SUR,2022,12,5
SUR,2023,1,17
SUR,2023,2,14
SUR,2023,3,12
SUR,2023,4,13
SUR,2023,5,14
SUR,2023,6,13
SUR,2023,7,10
SUR,2023,8,15
SVK,2022,1,297
SVK,2022,2,269
SVK,2022,3,296
SVK,2022,4,272
SVK,2022,5,309
SVK,2022,6,277
SVK,2022,7,305
SVK,2022,8,306
SVK,2022,9,287
SVK,2022,10,322
SVK,2022,11,297
SVK,2022,12,269
SVK,2023,1,303
SVK,2023,2,269
SVK,2023,3,281
SVK,2023,4,335
SVK,2023,5,329
SVK,2023,6,380
SVK,2023,7,379
SVK,2023,8,270
SVN,2022,1,168
SVN,2022,2,171
SVN,2022,3,166
SVN,2022,4,160
SVN,2022,5,185
SVN,2022,6,162
SVN,2022,7,218
SVN,2022,8,266
SVN,2022,9,226
SVN,2022,10,209
SVN,2022,11,182
SVN,2022,12,162
SVN,2023,1,193
SVN,2023,2,155
SVN,2023,3,194
SVN,2023,4,194
SVN,2023,5,224
SVN,2023,6,218
SVN,2023,7,257
SVN,2023,8,191
SWE,2022,1,522
SWE,2022,2,492
SWE,2022,3,534
SWE,2022,4,538
SWE,2022,5,673
SWE,2022,6,675
SWE,2022,7,760
SWE,2022,8,852
SWE,2022,9,642
SWE,2022,10,649
SWE,2022,11,568
SWE,2022,12,508
SWE,2023,1,544
SWE,2023,2,525
SWE,2023,3,529
SWE,2023,4,574
SWE,2023,5,591
SWE,2023,6,587
SWE,2023,7,794
SWE,2023,8,618
SWZ,2022,1,18
SWZ,2022,2,11
SWZ,2022,3,8
SWZ,2022,4,7
SWZ,2022,5,66
SWZ,2022,6,17
SWZ,2022,7,17
SWZ,2022,8,28
SWZ,2022,9,12
SWZ,2022,10,12
SWZ,2022,11,15
SWZ,2022,12,13
SWZ,2023,1,12
SWZ,2023,2,5
SWZ,2023,3,6
SWZ,2023,4,7
SWZ,2023,5,16
SWZ,2023,6,22
SWZ,2023,7,21
SWZ,2023,8,9
SYC,2022,1,16
SYC,2022,2,7
SYC,2022,3,15
SYC,2022,4,7
SYC,2022,5,8
SYC,2022,6,8
SYC,2022,7,14
SYC,2022,8,8
SYC,2022,9,6
SYC,2022,10,7
SYC,2022,11,11
SYC,2022,12,14
SYC,2023,1,9
SYC,2023,2,8
SYC,2023,3,16
SYC,2023,4,6
SYC,2023,5,12
SYC,2023,6,10
SYC,2023,7,11
SYC,2023,8,3
SYR,2022,1,91
SYR,2022,2,44
SYR,2022,3,49
SYR,2022,4,43
SYR,2022,5,68
SYR,2022,6,53
SYR,2022,7,55
SYR,2022,8,59
SYR,2022,9,39
SYR,2022,10,105
SYR,2022,11,59
SYR,2022,12,79
SYR,2023,1,74
SYR,2023,2,3670
SYR,2023,3,1275
SYR,2023,4,132
SYR,2023,5,199
SYR,2023,6,157
SYR,2023,7,84
SYR,2023,8,48
TCA,2022,1,6
TCA,2022,2,11
TCA,2022,3,5
TCA,2022,4,7
TCA,2022,5,5
TCA,2022,6,2
TCA,2022,7,4
TCA,2022,8,3
TCA,2022,9,6
TCA,2022,10,1
TCA,2022,11,1
TCA,2022,12,3
TCA,2023,1,7
TCA,2023,2,3
TCA,2023,3,6
TCA,2023,4,5
TCA,2023,5,3
TCA,2023,6,7
TCA,2023,7,3
TCA,2023,8,1
TCD,2022,1,190
TCD,2022,2,268
TCD,2022,3,294
TCD,2022,4,278
TCD,2022,5,320
TCD,2022,6,402
TCD,2022,7,142
TCD,2022,8,48
TCD,2022,9,46
TCD,2022,10,93
TCD,2022,11,149
TCD,2022,12,58
TCD,2023,1,226
TCD,2023,2,55
TCD,2023,3,43
TCD,2023,4,33
TCD,2023,5,61
TCD,2023,6,130
TCD,2023,7,184
TCD,2023,8,65
TGO,2022,1,138
TGO,2022,2,82
TGO,2022,3,59
TGO,2022,4,50
TGO,2022,5,101
TGO,2022,6,58
TGO,2022,7,39
TGO,2022,8,42
TGO,2022,9,35
TGO,2022,10,48
TGO,2022,11,52
TGO,2022,12,53
TGO,2023,1,60
TGO,2023,2,51
TGO,2023,3,57
TGO,2023,4,121
TGO,2023,5,79
TGO,2023,6,77
TGO,2023,7,54
TGO,2023,8,47
THA,2022,1,376
THA,2022,2,218
THA,2022,3,280
THA,2022,4,294
THA,2022,5,208
THA,2022,6,216
THA,2022,7,197
THA,2022,8,216
THA,2022,9,198
THA,2022,10,288
THA,2022,11,288
THA,2022,12,351
THA,2023,1,377
THA,2023,2,390
THA,2023,3,390
THA,2023,4,322
THA,2023,5,248
THA,2023,6,298
THA,2023,7,292
THA,2023,8,191
TKL,2022,1,2
TKL,2022,2,2
TKL,2022,3,2
TKL,2022,4,2
TKL,2022,5,1
TKL,2022,6,2
TKL,2022,12,1
TKL,2023,2,2
TKL,2023,3,1
TKL,2023,4,1
TKL,2023,5,1
TKL,2023,6,1
TKM,2022,1,36
TKM,2022,2,34
TKM,2022,3,48
TKM,2022,4,40
TKM,2022,5,37
TKM,2022,6,29
TKM,2022,7,34
TKM,2022,8,40
TKM,2022,9,25
TKM,2022,10,34
TKM,2022,11,28
TKM,2022,12,37
TKM,2023,1,54
TKM,2023,2,49
TKM,2023,3,33
TKM,2023,4,45
TKM,2023,5,25
TKM,2023,6,47
TKM,2023,7,33
TKM,2023,8,24
TLS,2022,1,22
TLS,2022,2,13
TLS,2022,3,36
TLS,2022,4,5
TLS,2022,5,8
TLS,2022,6,17
TLS,2022,7,88
TLS,2022,8,83
TLS,2022,9,28
TLS,2022,10,135
TLS,2022,11,85
TLS,2022,12,19
TLS,2023,1,42
TLS,2023,2,61
TLS,2023,3,50
TLS,2023,4,35
TLS,2023,5,51
TLS,2023,6,102
TLS,2023,7,42
TLS,2023,8,142
TON,2022,1,27
TON,2022,2,6
TON,2022,3,6
TON,2022,4,7
TON,2022,5,7
TON,2022,6,2
TON,2022,8,5
TON,2022,9,4
TON,2022,10,2
TON,2022,11,1
TON,2022,12,1
TON,2023,1,1
TON,2023,2,3
TON,2023,3,6
TON,2023,4,4
TON,2023,5,3
TON,2023,6,3
TON,2023,7,5
TON,2023,8,3
TTO,2022,1,25
TTO,2022,2,47
TTO,2022,3,30
TTO,2022,4,20
TTO,2022,5,24
TTO,2022,6,17
TTO,2022,7,18
TTO,2022,8,14
TTO,2022,9,26
TTO,2022,10,32
TTO,2022,11,39
TTO,2022,12,22
TTO,2023,1,24
TTO,2023,2,26
TTO,2023,3,64
TTO,2023,4,115
TTO,2023,5,51
TTO,2023,6,47
TTO,2023,7,35
TTO,2023,8,49
TUN,2022,1,59
TUN,2022,2,44
TUN,2022,3,72
TUN,2022,4,44
TUN,2022,5,89
TUN,2022,6,117
TUN,2022,7,64
TUN,2022,8,56
TUN,2022,9,84
TUN,2022,10,60
TUN,2022,11,69
TUN,2022,12,84
TUN,2023,1,89
TUN,2023,2,66
TUN,2023,3,70
TUN,2023,4,90
TUN,2023,5,82
TUN,2023,6,71
TUN,2023,7,70
TUN,2023,8,55
TUR,2022,1,374
TUR,2022,2,356
TUR,2022,3,381
TUR,2022,4,378
TUR,2022,5,459
TUR,2022,6,478
TUR,2022,7,464
TUR,2022,8,494
TUR,2022,9,439
TUR,2022,10,546
TUR,2022,11,546
TUR,2022,12,460
TUR,2023,1,475
TUR,2023,2,6439
TUR,2023,3,1301
TUR,2023,4,619
TUR,2023,5,578
TUR,2023,6,493
TUR,2023,7,512
TUR,2023,8,341
TUV,2022,1,2
TUV,2022,2,2
TUV,2022,3,1
TUV,2022,5,5
TUV,2022,8,3
TUV,2022,10,1
TUV,2023,2,1
TUV,2023,3,3
TUV,2023,4,3
TUV,2023,5,2
TUV,2023,6,3
TUV,2023,7,2
TWN,2022,1,203
TWN,2022,2,184
TWN,2022,3,319
TWN,2022,4,258
TWN,2022,5,203
TWN,2022,6,196
TWN,2022,7,180
TWN,2022,8,181
TWN,2022,9,180
TWN,2022,10,417
TWN,2022,11,210
TWN,2022,12,224
TWN,2023,1,209
TWN,2023,2,192
TWN,2023,3,335
TWN,2023,4,234
TWN,2023,5,228
TWN,2023,6,176
TWN,2023,7,195
TWN,2023,8,136
TZA,2022,1,346
TZA,2022,2,374
TZA,2022,3,561
TZA,2022,4,446
TZA,2022,5,348
TZA,2022,6,427
TZA,2022,7,219
TZA,2022,8,158
TZA,2022,9,329
TZA,2022,10,274
TZA,2022,11,305
TZA,2022,12,349
TZA,2023,1,335
TZA,2023,2,331
TZA,2023,3,1069
TZA,2023,4,383
TZA,2023,5,362
TZA,2023,6,305
TZA,2023,7,189
TZA,2023,8,133
UGA,2022,1,282
UGA,2022,2,244
UGA,2022,3,291
UGA,2022,4,257
UGA,2022,5,283
UGA,2022,6,303
UGA,2022,7,267
UGA,2022,8,201
UGA,2022,9,178
UGA,2022,10,302
UGA,2022,11,581
UGA,2022,12,227
UGA,2023,1,117
UGA,2023,2,184
UGA,2023,3,192
UGA,2023,4,187
UGA,2023,5,376
UGA,2023,6,217
UGA,2023,7,112
UGA,2023,8,67
UKR,2022,1,713
UKR,2022,2,728
UKR,2022,3,545
UKR,2022,4,526
UKR,2022,5,642
UKR,2022,6,598
UKR,2022,7,630
UKR,2022,8,653
UKR,2022,9,619
UKR,2022,10,643
UKR,2022,11,562
UKR,2022,12,527
UKR,2023,1,558
UKR,2023,2,525
UKR,2023,3,626
UKR,2023,4,623
UKR,2023,5,667
UKR,2023,6,717
UKR,2023,7,742
UKR,2023,8,511
URY,2022,1,47
URY,2022,2,40
URY,2022,3,35
URY,2022,4,29
URY,2022,5,34
URY,2022,6,38
URY,2022,7,30
URY,2022,8,37
URY,2022,9,38
URY,2022,10,49
URY,2022,11,53
URY,2022,12,37
URY,2023,1,47
URY,2023,2,52
URY,2023,3,39
URY,2023,4,35
URY,2023,5,43
URY,2023,6,43
URY,2023,7,54
URY,2023,8,36
USA,2022,1,4417
USA,2022,2,4123
USA,2022,3,4576
USA,2022,4,5447
USA,2022,5,5665
USA,2022,6,5059
USA,2022,7,4957
USA,2022,8,5417
USA,2022,9,5170
USA,2022,10,5669
USA,2022,11,5141
USA,2022,12,4580
USA,2023,1,4825
USA,2023,2,4909
USA,2023,3,4935
USA,2023,4,4873
USA,2023,5,5103
USA,2023,6,5207
USA,2023,7,5445
USA,2023,8,3961
UZB,2022,1,112
UZB,2022,2,91
UZB,2022,3,152
UZB,2022,4,134
UZB,2022,5,117
UZB,2022,6,105
UZB,2022,7,116
UZB,2022,8,124
UZB,2022,9,80
UZB,2022,10,124
UZB,2022,11,147
UZB,2022,12,139
UZB,2023,1,151
UZB,2023,2,112
UZB,2023,3,135
UZB,2023,4,117
UZB,2023,5,101
UZB,2023,6,107
UZB,2023,7,112
UZB,2023,8,83
VAT,2022,1,7
VAT,2022,2,4
VAT,2022,3,5
VAT,2022,4,1
VAT,2022,5,4
VAT,2022,6,5
VAT,2022,7,2
VAT,2022,8,10
VAT,2022,9,8
VAT,2022,10,5
VAT,2022,11,5
VAT,2022,12,12
VAT,2023,1,9
VAT,2023,2,10
VAT,2023,3,12
VAT,2023,4,11
VAT,2023,5,9
VAT,2023,6,8
VAT,2023,7,18
VAT,2023,8,4
VCT,2022,1,6
VCT,2022,2,13
VCT,2022,3,8
VCT,2022,4,5
VCT,2022,5,16
VCT,2022,6,7
VCT,2022,7,5
VCT,2022,8,10
VCT,2022,9,8
VCT,2022,10,8
VCT,2022,11,9
VCT,2022,12,15
VCT,2023,1,6
VCT,2023,2,11
VCT,2023,3,14
VCT,2023,4,6
VCT,2023,5,13
VCT,2023,6,9
VCT,2023,7,7
VCT,2023,8,2
VEN,2022,1,75
VEN,2022,2,75
VEN,2022,3,75
VEN,2022,4,67
VEN,2022,5,85
VEN,2022,6,72
VEN,2022,7,60
VEN,2022,8,76
VEN,2022,9,69
VEN,2022,10,79
VEN,2022,11,79
VEN,2022,12,58
VEN,2023,1,68
VEN,2023,2,62
VEN,2023,3,78
VEN,2023,4,75
VEN,2023,5,70
VEN,2023,6,87
VEN,2023,7,91
VEN,2023,8,58
VGB,2022,1,5
VGB,2022,2,9
VGB,2022,3,5
VGB,2022,4,3
VGB,2022,5,7
VGB,2022,6,3
VGB,2022,9,2
VGB,2022,10,1
VGB,2022,11,3
VGB,2022,12,1
VGB,2023,1,1
VGB,2023,2,3
VGB,2023,3,5
VGB,2023,4,3
VGB,2023,5,2
VGB,2023,6,3
VGB,2023,7,4
VGB,2023,8,4
VNM,2022,1,203
VNM,2022,2,214
VNM,2022,3,177
VNM,2022,4,188
VNM,2022,5,159
VNM,2022,6,172
VNM,2022,7,151
VNM,2022,8,140
VNM,2022,9,171
VNM,2022,10,208
VNM,2022,11,233
VNM,2022,12,252
VNM,2023,1,240
VNM,2023,2,251
VNM,2023,3,244
VNM,2023,4,259
VNM,2023,5,240
VNM,2023,6,250
VNM,2023,7,219
VNM,2023,8,156
VUT,2022,1,5
VUT,2022,2,9
VUT,2022,3,6
VUT,2022,4,5
VUT,2022,5,8
VUT,2022,6,4
VUT,2022,7,5
VUT,2022,8,5
VUT,2022,9,4
VUT,2022,10,3
VUT,2022,11,3
VUT,2022,12,4
VUT,2023,1,7
VUT,2023,2,7
VUT,2023,3,6
VUT,2023,4,9
VUT,2023,5,13
VUT,2023,6,8
VUT,2023,7,8
VUT,2023,8,5
WSM,2022,1,9
WSM,2022,2,5
WSM,2022,3,3
WSM,2022,4,5
WSM,2022,5,2
WSM,2022,6,2
WSM,2022,7,1
WSM,2022,8,42
WSM,2022,9,15
WSM,2022,10,36
WSM,2022,11,7
WSM,2022,12,4
WSM,2023,1,4
WSM,2023,2,3
WSM,2023,3,5
WSM,2023,4,2
WSM,2023,5,2
WSM,2023,6,5
WSM,2023,7,2
WSM,2023,8,2
XKX,2022,1,74
XKX,2022,2,51
XKX,2022,3,75
XKX,2022,4,85
XKX,2022,5,53
XKX,2022,6,66
XKX,2022,7,92
XKX,2022,8,73
XKX,2022,9,66
XKX,2022,10,56
XKX,2022,11,64
XKX,2022,12,56
XKX,2023,1,53
XKX,2023,2,61
XKX,2023,3,73
XKX,2023,4,53
XKX,2023,5,78
XKX,2023,6,93
XKX,2023,7,91
XKX,2023,8,43
YEM,2022,1,50
YEM,2022,2,55
YEM,2022,3,44
YEM,2022,4,79
YEM,2022,5,89
YEM,2022,6,72
YEM,2022,7,72
YEM,2022,8,65
YEM,2022,9,39
YEM,2022,10,52
YEM,2022,11,61
YEM,2022,12,53
YEM,2023,1,63
YEM,2023,2,49
YEM,2023,3,58
YEM,2023,4,46
YEM,2023,5,104
YEM,2023,6,144
YEM,2023,7,117
YEM,2023,8,53
ZAF,2022,1,270
ZAF,2022,2,186
ZAF,2022,3,259
ZAF,2022,4,248
ZAF,2022,5,259
ZAF,2022,6,339
ZAF,2022,7,286
ZAF,2022,8,376
ZAF,2022,9,544
ZAF,2022,10,1146
ZAF,2022,11,1267
ZAF,2022,12,518
ZAF,2023,1,470
ZAF,2023,2,401
ZAF,2023,3,332
ZAF,2023,4,279
ZAF,2023,5,243
ZAF,2023,6,212
ZAF,2023,7,237
ZAF,2023,8,138
ZMB,2022,1,95
ZMB,2022,2,94
ZMB,2022,3,87
ZMB,2022,4,97
ZMB,2022,5,125
ZMB,2022,6,129
ZMB,2022,7,117
ZMB,2022,8,754
ZMB,2022,9,1330
ZMB,2022,10,928
ZMB,2022,11,374
ZMB,2022,12,298
ZMB,2023,1,222
ZMB,2023,2,181
ZMB,2023,3,433
ZMB,2023,4,224
ZMB,2023,5,127
ZMB,2023,6,135
ZMB,2023,7,77
ZMB,2023,8,38
ZWE,2022,1,35
ZWE,2022,2,150
ZWE,2022,3,76
ZWE,2022,4,47
ZWE,2022,5,55
ZWE,2022,6,54
ZWE,2022,7,48
ZWE,2022,8,39
ZWE,2022,9,35
ZWE,2022,10,56
ZWE,2022,11,127
ZWE,2022,12,139
ZWE,2023,1,106
ZWE,2023,2,61
ZWE,2023,3,122
ZWE,2023,4,95
ZWE,2023,5,77
ZWE,2023,6,50
ZWE,2023,7,46
ZWE,2023,8,34
